-12.00155, -77.02847, 
-12.00126, -77.02832, 
-12.00107, -77.02804, 
-12.00120, -77.02741, 
-12.00103, -77.02662, 
-12.00081, -77.02617, 
-12.00073, -77.02574, 
-12.00073, -77.02491, 
-12.00078, -77.02437, 
-12.00084, -77.02399, 
-12.00091, -77.02351, 
-12.00094, -77.02288, 
-12.00082, -77.02223, 
-12.00067, -77.02183, 
-12.00046, -77.02153, 
-12.00031, -77.02106, 
-12.00031, -77.02101, 
-12.00025, -77.02086, 
-12.00005, -77.02071, 
-11.99997, -77.02058, 
-11.99980, -77.02040, 
-11.99968, -77.02029, 
-11.99956, -77.02004, 
-11.99953, -77.01992, 
-11.99952, -77.01984, 
-11.99950, -77.01973, 
-11.99949, -77.01946, 
-11.99950, -77.01935, 
-11.99955, -77.01929, 
-11.99958, -77.01924, 
-11.99958, -77.01919, 
-11.99957, -77.01916, 
-11.99954, -77.01914, 
-11.99945, -77.01910, 
-11.99941, -77.01908, 
-11.99933, -77.01908, 
-11.99921, -77.01909, 
-11.99916, -77.01910, 
-11.99912, -77.01911, 
-11.99905, -77.01910, 
-11.99898, -77.01910, 
-11.99893, -77.01907, 
-11.99898, -77.01894, 
-11.99908, -77.01875, 
-11.99913, -77.01863, 
-11.99919, -77.01851, 
-11.99927, -77.01831, 
-11.99935, -77.01801, 
-11.99933, -77.01791, 
-11.99961, -77.01731, 
-11.99945, -77.01721, 
-11.99948, -77.01706, 
-11.99954, -77.01693, 
-11.99955, -77.01687, 
-11.99954, -77.01681, 
-11.99958, -77.01669, 
-11.99964, -77.01657, 
-11.99966, -77.01646, 
-11.99963, -77.01603, 
-11.99958, -77.01602, 
-11.99942, -77.01602, 
-11.99936, -77.01602, 
-11.99929, -77.01602, 
-11.99908, -77.01604, 
-11.99863, -77.01605, 
-11.99823, -77.01605, 
-11.99790, -77.01606, 
-11.99785, -77.01606, 
-11.99780, -77.01606, 
-11.99772, -77.01604, 
-11.99766, -77.01603, 
-11.99757, -77.01597, 
-11.99748, -77.01593, 
-11.99714, -77.01578, 
-11.99678, -77.01562, 
-11.99648, -77.01551, 
-11.99608, -77.01536, 
-11.99590, -77.01529, 
-11.99573, -77.01511, 
-11.99544, -77.01509, 
-11.99516, -77.01509, 
-11.99482, -77.01511, 
