-11.86215686;-76.94116999
-11.86331835;-76.94006261
-11.86439873;-76.93944136
-11.86583023;-76.93879311
-11.86704935;-76.93843186
-11.86728873;-76.93836099
-11.86828811;-76.93768574
-11.86917948;-76.93676736
-11.8694526;-76.93606149
-11.86982761;-76.93509274
-11.87031198;-76.93292624
-11.87034085;-76.93279699
-11.87061098;-76.93066311
-11.87063298;-76.92922861
-11.87063798;-76.92890749
-11.87044885;-76.92744899
-11.86982761;-76.92572036
-11.86853123;-76.92353261
-11.86720773;-76.92185799
-11.86658648;-76.92031849
-11.86645148;-76.91888699
-11.86608073;-76.91645124
-11.86607336;-76.91640186
-11.86576511;-76.91523761
-11.86558711;-76.91456536
-11.86493885;-76.91183736
-11.8649486;-76.91113711
-11.86496586;-76.90991974
-11.86493885;-76.90838011
-11.86488486;-76.90635436
-11.86493885;-76.90427449
-11.86491673;-76.90408136
-11.86484798;-76.90348186
-11.86474986;-76.90262711
-11.86458773;-76.90046624
-11.8642506;-76.89850311
-11.86412861;-76.89779236
-11.86412861;-76.89609074
-11.86474986;-76.89528036
-11.86574923;-76.89492924
-11.86715373;-76.89557749
-11.86866623;-76.89671199
-11.87039486;-76.89749524
-11.87298786;-76.89781936
-11.87533761;-76.89763024
-11.87729985;-76.89730836
-11.87879486;-76.89706311
-11.88065861;-76.89741424
-11.88225748;-76.89872674
-11.88246823;-76.89889974
-11.88333248;-76.89998011
-11.88522323;-76.90305924
-11.88616861;-76.90511199
-11.88678973;-76.90678661
-11.88730298;-76.90846111
-11.88797823;-76.90959161
-11.88854536;-76.91054086
-11.88927473;-76.91210749
-11.89094923;-76.91283674
-11.8934071;-76.91340399
-11.89502786;-76.91343099
-11.8973236;-76.91394411
-11.89994348;-76.91475449
-11.90280661;-76.91607786
-11.90423423;-76.91690799
-11.90512923;-76.91742836
-11.90645285;-76.91799561
-11.90801948;-76.91804961
-11.90814023;-76.91803136
-11.90958648;-76.91781224
-11.9098021;-76.91777949
-11.9112336;-76.91707711
-11.91285411;-76.91656411
-11.91431273;-76.91688824
-11.91570335;-76.91735174
-11.91593323;-76.91742836
-11.91656948;-76.91784836
-11.91728373;-76.91831974
-11.9182831;-76.91845474
-11.9196606;-76.91826561
-11.92076798;-76.91761749
-11.92255061;-76.91567274
-11.92360398;-76.91505149
-11.92498148;-76.91478149
-11.92608898;-76.91467336
-11.92669198;-76.91487974
-11.92711536;-76.91502449
-11.92814173;-76.91596986
-11.92895198;-76.91696924
-11.93016736;-76.91867086
-11.93127486;-76.92131786
-11.93230123;-76.92426186
-11.93354361;-76.92666574
-11.93411073;-76.92753011
-11.93529923;-76.92852936
-11.93608035;-76.92893561
-11.93664973;-76.92923161
-11.93783823;-76.92939374
-11.93819023;-76.92938049
-11.93926973;-76.92933974
-11.94067423;-76.92974486
-11.94159248;-76.93044711
-11.94217398;-76.93137311
-11.94329698;-76.93202761
-11.94469436;-76.93238999
-11.94585898;-76.93355449
-11.94646648;-76.93492561
-11.94676473;-76.93559911
-11.94759298;-76.93712599
-11.9483176;-76.93805761
-11.94918398;-76.93849086
-11.95002561;-76.93891161
-11.95129373;-76.93973986
-11.95225123;-76.94090436
-11.9528206;-76.94266411
-11.95310535;-76.94463111
-11.95245836;-76.94620986
-11.95212186;-76.94812486
-11.95258773;-76.94921186
-11.95375235;-76.95016936
-11.95551211;-76.95003999
-11.9578931;-76.95027286
-11.96071398;-76.95055761
-11.96255661;-76.95083599
-11.9694356;-76.95349811
-11.97174811;-76.95472661
-11.97461686;-76.95689586
-11.97598298;-76.95772624
-11.97638111;-76.95791511
-11.97903685;-76.95917549
-11.98175423;-76.96101299
-11.98379873;-76.96238461
-11.98496824;-76.96297116
-11.98573143;-76.9632027
-11.98628348;-76.96376465
-11.98721485;-76.96365274
-11.98779437;-76.963819
-11.98905526;-76.96534076
-11.99065311;-76.96594947
-11.99132704;-76.96647122
-11.99253358;-76.96698209
-11.99358123;-76.96820761
-11.99492698;-76.96939799
-11.99655748;-76.96976036
-11.9985761;-76.96963099
-11.99917499;-76.96964518
-12.00051698;-76.96916511
-12.00427935;-76.96740824
-12.00483898;-76.96624074
-12.00520123;-76.96502436
-12.00597748;-76.96329036
-12.00628285;-76.96171736
-12.0063141;-76.96155649
-12.00659782;-76.96109238
-12.00659981;-76.96058916
-12.00660498;-76.96008271
-12.0071166;-76.95973646
-12.00754037;-76.95961243
-12.0078568;-76.9594121
-12.00809333;-76.95891477
-12.00865872;-76.95871637
-12.00899253;-76.95849617
-12.00918673;-76.95814036
-12.00928191;-76.95769377
-12.00944304;-76.95733928
-12.00966863;-76.95682366
-12.00981365;-76.9562597
-12.01020036;-76.95588909
-12.01065153;-76.95566351
-12.01108659;-76.95550238
