-12.03735;-77.01392; 
-12.03759;-77.01383; 
-12.03761;-77.01359; 
-12.0371;-77.01272; 
-12.03616;-77.01237; 
-12.03486;-77.01199; 
-12.03306;-77.01169; 
-12.03256;-77.01121; 
-12.03136;-77.01021; 
-12.03029;-77.00818; 
-12.03007;-77.00629; 
-12.02978;-77.00506; 
-12.02967;-77.00432; 
-12.02854;-77.0006; 
-12.02821;-76.99942; 
-12.02747;-76.99737; 
-12.02739;-76.99563; 
-12.02739;-76.99476; 
-12.02733;-76.99085; 
-12.0273;-76.98877; 
-12.02711;-76.98751; 
-12.02647;-76.98374; 
-12.02592;-76.98146; 
-12.02574;-76.97948; 
-12.02592;-76.9767; 
-12.02609;-76.97498; 
-12.02631;-76.97061; 
-12.02614;-76.96882; 
-12.0258;-76.96786; 
-12.02454;-76.96431; 
-12.02285;-76.95961; 
-12.02054;-76.95292; 
-12.01992;-76.9523; 
-12.01872;-76.95202; 
-12.01702;-76.95169; 
-12.01437;-76.95147; 
-12.01534;-76.95495; 
-12.01447;-76.95481; 
-12.014;-76.95573; 
-12.01461;-76.9578; 
-12.01464;-76.95895; 
-12.01385;-76.95901; 
-12.01366;-76.95763; 
-12.01258;-76.95676; 
-12.01108;-76.95651; 
-12.01033;-76.95677; 
-12.00922;-76.95816; 
-12.00679;-76.95997; 
-12.00553;-76.9615; 
-12.0051;-76.96403; 
-12.0061;-76.96676; 
-12.00879;-76.97028; 
-12.00932;-76.9694; 
-12.01055;-76.96959; 
-12.0119;-76.97021; 
-12.01351;-76.97015; 
-12.01515;-76.96985; 
-12.01528;-76.97143; 
-12.01575;-76.97255; 
-12.01638;-76.97388; 
-12.01732;-76.97544; 
-12.01838;-76.97592; 
-12.01937;-76.97634; 
-12.01939;-76.97633; 
-12.01975;-76.9765; 
-12.02072;-76.97688; 
-12.02084;-76.9774; 
-12.02059;-76.97813; 
-12.02043;-76.97936; 
-12.02054;-76.98063; 
-12.0212;-76.98129; 
-12.02166;-76.98155; 
-12.02232;-76.98143; 
-12.02281;-76.98166; 
-12.02224;-76.98219; 
-12.02173;-76.98277; 
-12.02206;-76.98412; 
-12.02184;-76.98456; 
-12.02153;-76.98431; 
-12.02103;-76.98328; 
-12.01985;-76.9826; 
-12.01886;-76.98202; 
-12.01841;-76.98113; 
-12.01769;-76.98107; 
-12.01705;-76.98138; 
-12.01683;-76.98067; 
-12.01666;-76.97978; 
-12.01593;-76.97996; 
-12.01511;-76.97953; 
-12.01515;-76.97867; 
-12.01436;-76.97864; 
-12.01424;-76.9773; 
-12.01396;-76.97631; 
-12.01312;-76.97656; 
-12.01248;-76.97813; 
-12.01188;-76.9782; 
-12.0113;-76.97723; 
-12.01086;-76.97643; 
-12.00976;-76.97524; 
-12.00836;-76.97404; 
-12.00816;-76.97316; 
-12.00796;-76.97242; 
-12.00709;-76.97244; 
-12.00691;-76.97351; 
